wind_speed,wind_direction,grid_current,grid_voltage,production
2.6,104.7,40.3,373.9,2.4575
2.0,102.5,36.9,374.0,-3740.5129
2.8,94.0,46.6,373.5,-460.7304
1.3,85.0,48.3,372.9,-3709.1286
1.6,105.5,48.2,372.6,-3608.1992
3.4,74.3,78.0,372.3,5982.1461
5.3,82.9,272.5,372.3,49843.4969
5.4,74.5,334.9,372.4,61988.4736
5.3,68.2,302.1,372.8,55699.6395
3.2,69.6,98.1,370.9,11773.0534
1.5,70.2,51.7,370.3,-3298.7913
1.4,32.5,51.1,371.9,-3661.6037
2.5,30.6,52.9,373.9,-3939.0533
1.6,331.1,52.9,373.2,-3794.7431
4.0,308.5,150.8,373.6,21955.3473
5.2,308.0,367.0,374.6,67923.6341
4.7,328.2,189.2,373.7,33663.9693
4.0,2.8,84.7,372.9,10592.9350
2.5,6.3,52.7,373.3,-3602.6841
3.5,20.9,90.9,373.0,9733.7367
7.5,31.3,814.8,374.9,152874.1418
6.2,41.9,582.6,374.5,109109.2385
5.8,48.2,392.8,373.7,72656.7356
4.9,50.0,220.8,373.5,39414.1720
3.8,60.0,93.7,373.5,12536.9502
3.6,70.8,78.2,373.6,9743.3176
2.3,43.2,55.9,373.7,-2896.7508
3.4,12.1,69.1,374.0,4857.4801
3.9,3.1,95.1,374.1,14013.9918
3.6,2.5,92.6,373.9,13592.9998
4.0,2.2,106.8,374.3,16713.6794
3.6,0.5,77.1,374.9,9547.5600
3.3,9.8,59.9,374.2,4606.2852
3.3,17.6,60.0,376.0,3150.5550
3.7,10.1,92.2,376.4,13311.2713
3.8,10.1,92.4,376.7,13373.1059
3.8,19.0,107.0,376.9,16362.6250
4.1,22.3,126.9,376.9,20973.2744
4.0,25.5,91.1,376.7,12572.9655
3.7,25.0,81.1,376.4,8950.2285
3.1,29.6,69.0,376.4,2287.8294
3.2,36.0,73.2,376.2,4066.0755
3.5,34.6,73.2,375.9,4722.9238
4.0,28.7,118.6,376.2,17446.5307
4.5,30.2,183.0,376.5,32450.0370
4.7,31.9,213.8,376.9,38559.6053
5.4,28.0,261.9,377.6,48305.6368
4.5,36.9,193.7,377.2,34831.3959
4.1,52.9,158.8,376.5,27645.4940
4.2,73.3,112.9,376.4,18225.2552
3.5,80.9,80.8,376.2,7548.0156
2.1,94.0,55.9,375.2,-3980.0636
2.4,40.6,58.0,373.2,-2989.6507
2.9,30.5,64.8,372.1,5793.1858
3.8,36.9,100.7,371.6,15399.4162
4.4,43.5,172.4,372.0,29977.7816
4.2,58.6,157.2,372.3,27036.9234
4.7,82.5,215.6,372.6,38735.8880
4.3,108.9,237.0,372.9,41565.5024
3.2,103.8,65.9,372.8,3447.9291
1.5,157.0,56.2,372.9,-3544.3486
2.8,31.3,58.7,372.7,-3508.4619
5.1,40.5,279.9,373.2,50715.6803
6.8,60.9,614.0,373.6,114633.4313
4.1,77.1,189.9,373.3,33190.2826
5.3,80.1,250.9,373.5,45643.7969
5.5,65.4,327.0,374.4,60225.1604
6.0,70.1,477.1,374.5,88517.8355
5.7,64.1,332.9,375.0,61689.2272
6.0,60.9,451.9,375.4,84529.1809
7.9,58.2,944.0,376.4,178115.4952
6.3,57.4,443.9,376.2,83778.6520
6.6,60.6,629.8,376.7,118242.1550
6.3,63.6,446.3,375.9,83413.2543
6.4,66.3,433.9,376.1,81259.7553
5.2,68.4,239.9,375.8,43955.3166
6.2,67.8,378.1,376.2,70346.4957
6.8,65.1,570.7,376.6,107644.1283
6.0,64.3,301.9,376.7,56132.0028
6.4,68.4,480.1,376.8,89357.0238
6.8,63.7,619.8,377.2,116858.1129
7.3,60.7,671.8,377.3,126774.2681
7.0,62.5,677.7,376.8,127635.9571
6.7,63.0,559.2,377.3,105587.6106
6.8,65.3,613.0,377.9,115560.2739
7.4,65.8,625.2,378.9,118535.8508
7.1,67.3,632.7,379.1,120164.6485
8.0,71.2,953.9,379.3,180995.9090
8.8,68.5,1269.8,378.8,241261.7762
8.1,68.7,1106.9,377.1,209000.7300
8.1,72.0,1072.9,376.9,202401.9261
8.4,69.7,1183.2,377.5,223351.3643
8.9,68.9,1429.9,378.5,271091.2870
10.0,72.5,1747.9,378.8,331223.4377
8.8,73.3,1346.8,379.0,255821.0791
10.1,71.6,1885.8,380.4,359499.8245
9.0,68.7,1554.9,379.9,295690.6320
9.0,66.9,1699.8,379.8,323398.6573
10.6,67.0,2028.3,381.2,387003.7341
9.6,65.7,1973.3,381.3,376366.2220
9.0,67.7,1628.3,381.0,310268.2946
9.2,69.5,1714.2,381.6,326643.5153
9.4,68.7,1810.1,381.4,344815.0653
8.9,67.1,1382.9,380.5,262469.9493
9.6,65.0,1700.9,381.1,323966.1451
9.7,64.9,1778.0,380.5,337991.7586
12.5,59.5,2757.2,382.6,528370.2875
10.7,59.8,2465.5,382.9,472537.6101
12.0,62.9,2561.9,384.4,491974.4593
10.2,69.2,2015.1,384.4,384585.8856
10.9,67.6,2467.2,384.9,473696.3675
9.4,62.9,1745.2,383.3,332740.0415
8.9,61.8,1694.8,381.4,323220.3997
9.3,62.2,1583.8,380.9,302261.0059
8.1,64.3,1198.0,381.1,228077.8897
7.1,65.4,955.1,381.8,179585.5297
8.0,68.8,1040.7,382.8,194552.5192
9.8,65.7,2178.9,384.9,417866.8418
11.3,64.9,2554.8,385.8,491023.3469
11.3,63.6,2503.0,385.6,481108.0879
11.0,63.9,2437.4,384.5,468012.4420
11.5,63.8,2497.8,384.4,479681.7933
10.6,63.1,2081.9,385.1,398135.8073
10.4,63.6,1869.1,385.1,355737.7041
10.7,59.7,2277.9,385.0,435628.9887
11.4,60.9,2481.8,385.5,475117.1983
12.4,66.1,2781.3,384.9,533417.3282
13.1,66.0,2830.2,384.8,542798.9625
12.8,63.8,2771.9,383.7,530727.6642
11.5,60.2,2575.7,382.0,492428.0616
10.8,55.9,2423.6,382.6,462294.9630
11.1,63.4,2243.3,381.8,427107.7386
10.4,63.7,2318.2,382.8,441612.9480
10.8,64.9,2244.3,382.5,426281.5545
9.8,64.3,2047.0,382.8,387281.6993
9.5,65.8,1788.2,381.2,336950.7430
9.6,66.1,1655.9,381.6,312974.5904
11.1,65.7,2288.8,382.9,437529.6628
10.3,65.9,2219.8,383.3,423901.3606
11.6,65.3,2604.1,383.8,498396.6423
10.1,63.3,1997.9,384.3,379469.6881
9.0,67.8,1310.1,379.8,245426.0362
10.1,62.8,2058.9,382.0,390462.0511
8.5,64.6,1533.1,381.3,288243.9186
11.4,68.5,2360.0,381.1,447926.2332
9.4,72.1,1637.2,381.8,307605.2601
11.7,64.8,2400.1,383.1,454134.8710
11.4,67.5,2464.2,383.2,469325.0517
10.8,67.7,2247.2,383.3,425412.2920
8.7,67.0,1487.4,382.4,277103.9181
8.6,72.1,1519.9,382.5,283820.5388
8.8,70.5,1723.1,382.4,323572.9868
7.5,66.9,1104.0,381.5,199987.6303
7.8,64.9,1144.9,381.6,206373.4475
8.5,73.0,1447.0,380.5,269621.0298
9.4,74.9,2016.2,380.8,379807.5189
7.8,67.1,1190.6,379.9,219335.8060
7.6,68.5,1085.3,379.3,200114.9132
7.8,72.6,1173.2,378.8,218297.2519
7.6,69.8,918.8,378.6,169853.0449
6.3,70.3,613.9,378.2,112140.4346
7.8,66.8,1156.1,378.9,216377.3907
7.7,76.3,1087.0,377.8,204935.9922
7.2,81.8,766.2,376.5,144045.8559
6.6,81.8,846.9,377.6,158664.2730
8.6,86.1,1249.7,378.2,235831.4783
8.6,85.4,1433.4,378.5,270090.8811
8.1,85.7,1019.9,376.4,191364.4077
8.8,86.3,1433.0,376.3,269424.9026
6.8,74.4,834.4,375.5,156712.9557
5.9,87.6,499.2,374.4,93421.6466
6.0,86.1,377.0,373.6,70020.0351
4.5,88.6,219.6,373.4,40022.4232
3.7,75.2,83.9,372.6,9826.9562
3.6,76.1,109.9,372.1,17110.3432
3.1,71.5,73.7,372.2,5780.0927
3.3,80.5,56.9,371.9,2867.0790
2.1,125.4,52.8,372.5,-4066.4719
2.1,99.2,48.0,372.4,-4272.1388
2.7,111.8,45.2,373.2,-2740.9122
2.1,172.9,48.7,373.4,-4041.7948
3.9,160.8,79.9,374.0,6770.9944
5.0,135.0,205.6,374.7,37405.8778
6.0,133.9,435.2,375.0,81277.5192
6.1,133.4,426.1,375.2,79061.4638
6.1,136.8,509.9,375.0,94996.7036
6.0,139.7,558.9,374.4,104317.7711
7.1,150.7,856.0,376.0,161008.4517
7.9,160.4,1133.7,377.3,213951.3290
7.5,161.7,1144.2,378.4,216307.3008
8.0,162.9,1217.1,379.1,229644.7194
8.1,158.1,1417.0,379.1,268315.0223
8.1,164.7,1334.4,378.7,252110.7631
6.7,164.9,843.0,377.4,159100.4597
5.6,156.3,357.2,375.9,66911.4288
5.2,149.3,248.4,375.0,45822.5044
5.5,156.4,350.0,373.7,64770.9329
5.8,165.6,414.0,372.5,76546.6697
4.6,174.2,269.3,372.4,48962.6815
3.9,175.4,124.1,371.8,20107.4910
3.9,170.7,148.9,371.5,25199.3406
4.6,164.0,209.2,371.9,37455.0644
4.6,175.8,155.8,372.3,26926.2250
5.4,169.8,287.3,372.9,52848.0472
4.7,182.8,307.9,373.6,56961.4473
5.0,185.7,281.7,373.5,52093.6159
4.8,189.7,275.0,373.4,50793.5854
5.3,193.7,300.1,373.7,55463.0196
5.2,198.7,300.0,374.1,55493.8355
4.9,193.3,231.3,373.9,41940.5417
3.8,190.2,150.3,374.1,25979.4183
3.2,194.2,70.1,373.8,7569.7541
3.1,193.3,61.9,373.4,4751.1789
3.0,196.8,57.9,373.5,1066.4585
3.6,198.8,64.8,373.7,5750.1111
2.9,200.7,56.7,373.4,-398.7387
2.2,187.8,54.9,373.7,-3435.7190
1.7,195.0,54.1,372.9,-3809.9242
1.2,222.5,54.1,373.2,-3713.9317
1.8,174.8,52.8,373.8,-3565.5880
0.7,150.9,51.6,374.1,-3656.3564
1.9,166.8,52.6,374.0,-3833.2348
1.4,162.6,53.1,374.5,-3574.2302
1.5,121.5,53.1,374.5,-3633.3095
1.3,101.8,53.0,374.4,-3733.9682
1.8,94.3,53.3,374.2,-3642.9887
1.7,91.1,53.1,374.0,-3570.5825
2.0,127.2,61.1,373.8,-3663.3601
1.3,127.8,38.0,374.6,-2850.4299
1.0,138.8,19.9,375.3,-2166.1280
2.0,140.1,21.0,375.4,-2399.0578
2.0,132.8,19.9,374.3,-2249.7907
1.9,119.8,20.8,370.8,-2524.7315
2.7,126.9,59.1,371.0,-1330.8572
1.2,134.3,61.2,371.9,-3633.4608
1.8,131.9,60.9,372.5,-3621.0082
2.6,130.7,62.4,372.5,-3995.0394
3.2,123.4,63.7,372.2,2821.7907
4.6,128.3,217.2,373.4,38364.2013
5.7,137.3,359.1,373.2,66473.3354
6.6,149.6,638.2,373.6,118975.8720
7.0,157.9,606.2,372.9,112964.4037
6.1,146.9,526.1,372.6,97939.3430
5.4,140.1,324.8,373.4,60106.7336
5.7,136.3,385.2,373.5,71668.1571
6.5,139.5,595.9,375.0,111639.9793
7.4,136.7,857.7,375.4,161200.6213
5.5,127.8,461.9,374.7,86186.5626
6.5,131.2,586.9,374.5,109735.6955
5.6,129.8,479.8,374.2,89459.6393
5.6,134.5,423.1,374.1,78495.0947
6.0,131.9,548.9,374.7,102563.9513
6.6,136.8,636.8,375.3,119293.4734
6.7,135.9,715.4,375.1,134435.1710
6.8,142.1,774.9,376.1,145744.2404
7.8,142.4,1048.0,376.5,197603.1873
7.3,146.3,859.1,376.2,161532.1274
6.9,141.5,634.8,375.3,119163.4023
6.4,141.5,561.0,375.4,105081.6987
6.2,142.2,501.0,375.0,93754.9222
5.8,141.9,457.5,375.5,85519.2893
5.7,147.1,353.9,374.8,65871.4037
5.8,135.0,498.3,374.9,92855.2340
5.4,135.7,365.9,374.8,67872.6268
3.6,118.2,74.0,373.8,1308.5668
2.8,139.1,57.2,373.2,-3171.8153
4.1,250.4,123.1,373.5,14550.2703
2.4,86.4,53.8,372.8,-4480.4738
2.2,37.8,55.7,372.8,-4708.2374
3.2,258.6,55.2,372.7,-4891.1616
2.2,2.5,55.7,372.3,-5425.0043
2.9,24.3,56.7,372.0,-5234.9052
1.9,63.3,52.9,371.8,-4186.7217
4.4,62.8,145.9,371.9,23233.7176
3.3,54.0,77.1,371.9,8690.6416
3.8,83.0,121.2,371.9,19272.5691
3.4,86.5,96.7,372.1,12359.8955
2.0,127.4,55.0,371.7,-3964.9004
2.9,108.5,52.6,371.8,1843.2355
3.5,115.4,126.8,371.9,16297.7022
6.7,136.5,652.4,372.3,121240.2949
5.4,140.3,501.5,372.3,92665.2232
5.9,145.0,507.1,374.3,94581.3350
6.4,133.6,700.1,375.7,131337.8312
8.0,137.8,1063.9,376.4,200691.4652
7.2,141.8,779.2,375.8,146379.7105
6.7,145.0,797.0,375.5,149843.7944
6.5,142.9,765.2,376.0,143500.5319
7.4,140.6,920.4,375.5,172579.9752
8.9,145.3,1681.8,376.8,316998.6185
8.5,149.2,1497.7,375.7,282151.8354
7.4,149.6,1142.9,375.2,214903.9639
7.3,158.0,1087.1,374.1,203995.6298
7.5,161.4,1053.1,373.9,196947.8556
6.5,160.1,658.1,372.6,122485.1846
5.5,153.2,456.0,372.2,84486.1632
5.7,136.2,420.5,372.7,77835.4637
5.8,133.8,401.2,372.3,74165.2465
6.0,134.5,382.1,372.4,70459.1085
6.1,137.0,589.1,372.4,109527.1770
6.7,137.6,761.0,372.7,141998.8962
6.3,132.3,648.1,373.6,120673.6743
7.0,131.1,881.9,373.7,164957.9099
7.3,130.5,925.0,374.9,173041.0373
8.8,135.9,1464.1,375.7,275480.6650
8.1,133.0,1139.8,375.3,213999.6591
6.5,128.0,734.7,374.8,137653.5801
5.7,128.7,481.1,373.9,89486.7938
6.8,131.3,873.8,374.4,163567.0580
6.3,130.0,759.8,374.0,142439.0641
7.2,132.4,1080.9,373.9,202310.1993
8.1,133.4,1088.8,373.7,204086.9459
6.7,132.0,868.7,374.3,162850.8805
7.2,134.6,914.0,374.3,170951.4696
7.0,133.5,794.2,374.2,148404.9132
7.8,132.7,1117.0,374.6,209016.0642
7.7,133.1,1045.2,374.3,195309.7837
8.9,133.2,1474.3,375.0,276720.6499
8.7,133.5,1538.8,375.2,288927.1178
8.7,134.2,1461.6,375.6,275303.0162
9.7,133.8,1831.2,376.1,344492.4694
9.0,133.7,1598.8,375.6,301081.6467
8.5,134.0,1488.9,375.7,280198.1013
9.1,134.8,1629.2,375.3,306024.7722
8.0,136.0,1299.2,374.9,244173.8217
8.4,135.3,1223.8,374.6,229957.5107
6.5,132.1,769.0,374.1,144042.5055
5.3,129.1,409.7,374.1,76341.7589
3.8,117.8,136.0,374.1,22788.4392
4.2,127.5,163.1,374.3,28348.0055
4.2,121.1,215.4,374.1,39097.0639
5.3,122.9,402.0,374.4,73991.3095
6.3,131.4,661.9,374.0,123954.7460
6.1,130.0,568.9,373.7,106195.5354
3.1,114.1,124.9,373.0,15928.3422
1.7,43.6,55.8,373.1,-3956.4684
1.4,317.7,48.3,373.1,-3833.7241
2.0,343.6,44.9,373.1,-4120.6233
1.7,2.1,45.9,373.2,-3712.9695
1.7,346.7,49.1,372.9,-3705.5549
2.1,24.5,50.6,372.0,-3578.6137
3.2,70.8,69.8,371.4,6005.1338
4.7,80.0,196.8,371.9,34908.4052
5.5,83.1,297.1,371.9,54692.6669
5.6,80.6,434.3,371.6,80521.9434
5.6,79.1,353.8,371.8,65269.0280
4.7,80.1,255.1,371.8,46831.2806
5.0,78.1,261.1,372.1,47927.5625
4.7,78.0,256.1,372.5,47197.5369
4.0,66.4,152.8,372.9,27871.2583
4.0,66.1,152.9,373.4,27557.8647
4.9,70.3,252.8,373.3,46916.6322
5.0,84.5,277.2,373.9,51539.1941
4.4,82.9,208.1,374.0,38637.8688
3.7,67.1,121.7,373.7,21787.2653
3.9,71.3,172.1,374.1,31343.0638
4.9,74.8,210.0,373.8,38187.3692
6.5,78.7,505.1,374.9,94546.5385
5.6,79.0,387.0,375.2,72566.4865
3.9,82.7,99.2,374.5,17322.2137
2.5,76.9,40.8,373.7,-198.9618
2.5,67.4,77.0,373.6,4571.8888
2.8,80.1,73.1,374.0,7512.4517
1.7,91.9,53.0,374.0,-3810.1160
1.2,105.8,51.6,373.7,-3623.9019
1.3,143.3,52.0,374.3,-3606.0770
2.2,97.5,52.8,374.7,-3967.5380
3.1,74.0,60.9,374.7,3122.6535
3.3,70.6,57.2,374.3,4155.9517
3.7,73.8,86.4,373.5,12410.1400
3.8,74.9,96.2,373.6,14356.6974
4.5,70.7,201.2,373.7,35945.5460
4.5,79.3,199.9,374.0,35804.5242
3.1,91.1,68.0,373.7,6862.6185
4.8,88.0,223.2,374.6,39539.2510
3.5,112.3,157.9,374.0,22055.7054
1.7,94.8,53.1,372.2,-4153.5980
3.9,75.0,141.6,372.8,21726.9110
4.6,84.7,199.0,373.2,35309.0042
3.0,92.7,67.9,373.6,6610.5510
1.8,107.2,49.4,373.2,-3654.1022
3.1,83.2,53.1,373.2,-498.3912
4.2,79.3,96.8,373.4,14987.1709
3.6,88.7,59.0,373.2,4711.2866
2.0,109.4,51.1,373.8,-3137.2417
2.1,135.5,46.1,372.4,-2873.4524
1.7,88.7,45.0,372.7,-3463.5800
2.0,85.4,44.3,372.7,-3669.1198
3.1,83.6,50.9,372.3,2260.0995
4.4,83.6,203.7,373.0,35358.4329
5.0,85.9,327.0,373.5,60294.6542
5.5,90.1,324.7,373.6,59903.9178
5.7,89.1,516.0,373.6,96232.9716
5.0,84.6,291.9,373.5,53623.3502
5.7,82.6,370.0,374.0,68690.9335
5.2,84.8,298.9,374.3,55541.8422
5.3,80.9,276.1,374.2,50966.2313
5.0,82.2,202.7,373.6,36946.6595
4.4,71.4,173.3,374.1,31024.0344
3.9,74.3,103.2,374.1,16670.6856
3.1,83.0,59.2,373.5,3962.3032
3.9,85.0,101.7,373.4,15324.8179
3.8,76.3,67.9,373.3,7648.5862
3.3,70.6,56.0,373.2,1757.3301
2.0,62.0,53.0,372.9,-3768.1609
2.3,68.7,54.0,373.1,-1127.4645
3.4,67.1,72.8,373.5,8642.0649
2.8,75.2,62.2,373.1,3742.3620
2.6,59.6,53.2,372.7,-2676.0329
1.9,62.9,52.0,372.9,-3655.0463
2.3,51.3,52.0,372.5,-3821.6431
3.0,54.9,60.3,372.7,2370.0071
4.7,57.6,191.1,372.6,33775.7465
4.0,49.8,191.4,372.9,33984.3562
4.3,54.3,167.2,372.4,29337.6500
3.6,48.7,87.1,371.2,11654.6178
2.4,61.8,53.1,370.8,-2250.4700
1.9,64.8,52.0,372.3,-3618.3138
2.6,73.3,52.2,374.4,-3841.1567
2.2,65.5,53.1,374.9,-4027.8609
2.2,78.1,52.8,374.4,-3827.0286
2.9,56.4,57.8,374.7,2742.6249
3.2,68.9,78.2,374.4,7122.9468
2.4,52.1,52.8,376.1,-3446.1973
2.3,16.3,52.8,376.3,-3991.6902
2.9,8.8,54.9,376.2,-1508.8372
3.5,19.5,59.0,377.4,4189.4427
3.7,28.9,75.9,378.9,10325.6952
3.8,27.3,83.1,378.6,11786.6344
3.5,26.5,69.9,376.3,7377.5204
3.8,20.1,93.0,374.4,12799.0482
4.0,18.4,125.9,374.0,20440.1371
5.1,21.2,274.1,374.0,49796.2968
5.6,22.3,350.3,373.6,64582.6895
5.7,25.0,400.9,373.7,74159.4029
6.0,24.6,443.3,373.1,81973.9732
5.8,31.0,376.9,373.4,69498.7774
5.8,30.6,460.9,373.2,85200.9006
6.3,26.2,553.0,372.6,102398.5109
6.3,26.7,525.0,372.7,97326.9387
6.1,28.3,486.2,372.5,89981.8071
